HTTP/1.1 200 OK
Date: Sat, 18 Jan 2020 01:03:12 GMT
Server: Apache/2
Last-Modified: Fri, 17 Jan 2020 09:28:49 GMT
ETag: "4b5ef-59c5291bbc45e"
Accept-Ranges: bytes
Content-Length: 308719
Vary: Accept-Encoding,User-Agent
Content-Type: text/html

﻿<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<HTML><HEAD><TITLE>Związek Zawodowy Rolników OJCZYZNA Piotr Trznadel</TITLE>
<META content=pl http-equiv=Content-Language>
<META content="text/html; charset=iso-8859-2" http-equiv=Content-Type>
  imieniny[5][29] = "Iwetta, Paweł i Piotr";
  imieniny[5][30] = "Emilia, Lucyna i Cyryl";
  imieniny[6] = new Array ();
  imieniny[6][1] = "Halina, Bogusław i Marian";
  imieniny[6][2] = "Jagoda, Maria i Otto";
  imieniny[6][3] = "Kornelia, Jacek i Mirosław";
  imieniny[6][4] = "Elżbieta, Malwina i Alfred";
  imieniny[6][5] = "Karolina, Bartłomiej i Michał";
  imieniny[6][6] = "Łucja, Teresa i Dominik";
  imieniny[6][7] = "Antoni, Klaudiusz i Piotr";
  imieniny[6][8] = "Elżbieta, Adrian i Eugeniusz";
  imieniny[6][9] = "Weronika, Hieronim i Zenon";
  imieniny[6][10] = "Amelia, Aleksander i Filip";
  imieniny[6][11] = "Kalina, Olga i Cyprian";
  imieniny[6][12] = "Janina, Andrzej i Henryk";
  imieniny[6][13] = "Justyna, Małgorzata i Jakub";
  imieniny[6][14] = "Izabela, Frańciszek i Kamil";
  imieniny[6][15] = "Daniel, Dawid i Ignacy";
  imieniny[6][16] = "Marika, Eustachy i Stefan";
  imieniny[6][17] = "Jadwiga, Bogdan i Marceli";
  imieniny[6][18] = "Arnold, Kamil i Szymon";
  imieniny[6][19] = "Alfred, Wincenty i Wodzisław";
  imieniny[6][20] = "czech, Czesław i Paweł";
  imieniny[6][21] = "Paulina, Daniel i Wiktor";
  imieniny[6][22] = "Bolesława, Milena i Pankracy";
  imieniny[6][23] = "Bogna, Brygida i Apolinary";
  imieniny[6][24] = "Kinga, Krystyna i Antoni";
  imieniny[6][25] = "Walentyna, Jakub i Krzysztof";
  imieniny[6][26] = "Anna, Grażyna i Hanna";
  imieniny[6][27] = "Julia, Natalia i Rudolf";
  imieniny[6][28] = "Aida, Inocenty i Wiktor";
  imieniny[6][29] = "Maria, Marta i Olaf";
  imieniny[6][30] = "Julita, Maryna i Piotr";
  imieniny[6][31] = "Helena, Iga i Emilian";
  imieniny[7] = new Array ();
  imieniny[7][1] = "Orchidea, Konrad i Piotr";
  imieniny[7][2] = "Eugeniusz, Gustaw i Stefan";
  imieniny[7][3] = "Lidia, August i Szczepan";
  imieniny[7][4] = "Maria, Alfred i Dominik";
  imieniny[7][5] = "Karolina, Stanisława i Emil";
  imieniny[7][6] = "Jakub, January i Stefan";
  imieniny[7][7] = "Donata, Dorota i Kajetan";
  imieniny[7][8] = "Cyprian, Cyryl i Dominik";
  imieniny[7][9] = "Klarysa, Roland i Roman";
  imieniny[7][10] = "Bernard, Borys i Wawrzyniec";
  imieniny[7][11] = "Klara, Ligia i Herman";
  imieniny[7][12] = "Leonida, Lech i Piotr";
  imieniny[7][13] = "Diana, Gertruda i Helena";
  imieniny[7][14] = "Alfred, Euzebiusz i Maksymilian";
  imieniny[7][15] = "Maria, Napoleon i Stefan";
  imieniny[7][16] = "Ambroży, Joachim i Roch";
  imieniny[7][17] = "Anita, Eliza i Miron";
  imieniny[7][18] = "Ilona, Klara i Bogusław";
  imieniny[7][19] = "Bolesław, Juliusz i Ludwik";
  imieniny[7][20] = "Bernard, Samuel i Sobiesław";
  imieniny[7][21] = "Joanna, Kazimiera i Franciszek";
  imieniny[7][22] = "Cezary, Fabrycy i Hipolit";
  imieniny[7][23] = "Róża, Filip i Walerian";
  imieniny[7][24] = "Malina, Michalina i Jerzy";
  imieniny[7][25] = "Luiza, Grzegorz i Michał";
  imieniny[7][26] = "Maria, Konstantyn i Maksym";
  imieniny[7][27] = "Małgorzata, Monika i Rufus";
  imieniny[7][28] = "Patrycja, Aleksander i Aleksy";
  imieniny[7][29] = "Flora, Sabina i Jan";
  imieniny[7][30] = "Rebeka, Róża i Szczęsna";
  imieniny[7][31] = "Paulina, Bohdan i Rajmund";
  imieniny[8] = new Array ();
  imieniny[8][1] = "August, Bronisław i Idzi";
  imieniny[8][2] = "Czesław, Dionizy i Henryk";
  imieniny[8][3] = "Antoni, Bartłomiej i Przesław";
  imieniny[8][4] = "Eliza, Ida i Rozalia";
  imieniny[8][5] = "Dorota, Justyna i Herakles";
  imieniny[8][6] = "Beata, Kornelia i Michał";
  imieniny[8][7] = "Marek, Melchior i Ryszard";
  imieniny[8][8] = "Klementyna, Adrian i Radosław";
  imieniny[8][9] = "Aureliusz, Piotr i Sergiusz";
  imieniny[8][10] = "Aldona, Łukasz i Mikołaj";
  imieniny[8][11] = "Feliks, Jacek i Jan";
  imieniny[8][12] = "Maria, Amadeusz i Piotr";
  imieniny[8][13] = "Eugenia, Aleksander i Filip";
  imieniny[8][14] = "Roksana, Bernard i Szymon";
  imieniny[8][15] = "Lolita, Maria i Nikodem";
  imieniny[8][16] = "Edyta, Łucja i Kornel";
  imieniny[8][17] = "Justyna, Narcyz i Robert";
  imieniny[8][18] = "Irena, Ryszarda i Józef";
  imieniny[8][19] = "Konstancja, Paloma i Teodor";
  imieniny[8][20] = "Faustyna, Dionizy i Eustachy";
  imieniny[8][21] = "Bożydar, Hipolit i Mateusz";
  imieniny[8][22] = "Joachim, Maurycy i Tomasz";
  imieniny[8][23] = "Tekla, Bogusław i Liwiusz";
  imieniny[8][24] = "Maria, Gerard i Gerhard";
  imieniny[8][25] = "Kamil, Kleofas i Rufus";
  imieniny[8][26] = "Justyna, Damian i Euzebiusz";
  imieniny[8][27] = "Amadeusz, Urban i Wincenty";
  imieniny[8][28] = "Jan, Marek i Wacław";
  imieniny[8][29] = "Gabriel, Michał i Rafał";
  imieniny[8][30] = "Zofia, Grzegorz i Wiktor";
  imieniny[9] = new Array ();
  imieniny[9][1] = "Danuta, Teresa i Remigiusz";
  imieniny[9][2] = "Dionizja, Dionizy i Teofil";
  imieniny[9][3] = "Józefa, Eustachy i Jan";
  imieniny[9][4] = "Edwin, Franciszek i Konrad";
  imieniny[9][5] = "Donata, Faust i Igor";
  imieniny[9][6] = "Fryderyka, Artur i Roman";
  imieniny[9][7] = "Justyna, Maria i Marek";
  imieniny[9][8] = "Brygida, Pelagia i Marcin";
  imieniny[9][9] = "Arnold, Boghdan i Ludwik";
  imieniny[9][10] = "Daniel, Franciszek i Paulina";
  imieniny[9][11] = "Aldona, Emil i Marian";
  imieniny[9][12] = "Maksymilian, Serafin i Witold";
  imieniny[9][13] = "Daniel, Maurycy i Mikołaj";
  imieniny[9][14] = "Alan, Bernard i Dominik";
  imieniny[9][15] = "Aurora, Jadwiga i Tekla";
  imieniny[9][16] = "Aurelia, Gaweł i Grzegorz";
  imieniny[9][17] = "Ignacy, Lucyna i Małgorzata";
  imieniny[9][18] = "Julian, Łukasz i Rene";
  imieniny[9][19] = "Jan, Paweł i Piotr";
  imieniny[9][20] = "Budzisława, Irena i Kleopatra";
  imieniny[9][21] = "Celina, Elżbieta i Urszula";
  imieniny[9][22] = "Filip, Kordian i Seweryn";
  imieniny[9][23] = "Honorata, Iga i Marlena";
  imieniny[9][24] = "Antoni, Marcin i Rafał";
  imieniny[9][25] = "Daria, Inga i Bonifacy";
  imieniny[9][26] = "Lucyna, Ludmiła i Lutosław";
  imieniny[9][27] = "Iwona, Sabina i Wincenty";
  imieniny[9][28] = "Juda, Szymon i Tadeusz";
  imieniny[9][29] = "Euzebia, Longin i Zenobiusza";
  imieniny[9][30] = "Edmund, Klaudiusz i Przemysław";
  imieniny[9][31] = "Antoni, August i Łukasz";
  imieniny[10] = new Array ();
  imieniny[10][1] = "Wiktoryna, Andrzej i Seweryn";
  imieniny[10][2] = "Małgorzata, Ambroży i Bożydar";
  imieniny[10][3] = "Sylwia, Cezary i Hubert";
  imieniny[10][4] = "Emeryk, Karol i Olgierd";
  imieniny[10][5] = "Elżebita, Florian i Sławomir";
  imieniny[10][6] = "Feliks, Lenart i Leonard";
  imieniny[10][7] = "Achilles, Antoni i Melchior";
  imieniny[10][8] = "Klaudiusz, Seweryn i Wiktor";
  imieniny[10][9] = "Anatolia, Bogdan i Ursyn";
  imieniny[10][10] = "Lena, Andrzej i Stefan";
  imieniny[10][11] = "Bartłomiej, Maciej i Marcin";
  imieniny[10][12] = "Renata, Matuesz i Witold";
  imieniny[10][13] = "Jan, Mikołaj i Stanisław";
  imieniny[10][14] = "Agata, Judyta i Emil";
  imieniny[10][15] = "Albertyna, Albert i Leopold";
  imieniny[10][16] = "Ariel, Marek i Paweł";
  imieniny[10][17] = "Dionizy, Grzegorz i Hugo";
  imieniny[10][18] = "Karolina, Roman i Tomasz";
  imieniny[10][19] = "Elżbieta, Paweł i Seweryn";
  imieniny[10][20] = "Edmund, Feliks i Rafał";
  imieniny[10][21] = "Regina, Konrad i Piotr";
  imieniny[10][22] = "Cecylia, Marek i Maur";
  imieniny[10][23] = "Adela, Klemens, Przedwoj";
  imieniny[10][24] = "Flora, Franciszek i Jan";
  imieniny[10][25] = "Katarzyna, Eraz i Józefat";
  imieniny[10][26] = "Delfin, Konrad i Sylwester";
  imieniny[10][27] = "Oda, Dominik i Maksymilian";
  imieniny[10][28] = "Jakub, Lesław i Zdzisław";
  imieniny[10][29] = "Błażej, Fryderyk i Walter";
  imieniny[10][30] = "Justyna, Andrzej i Konstanty";
  imieniny[11] = new Array ();
  imieniny[11][1] = "Iwa, Natalia i Edmund";
  imieniny[11][2] = "Balbina, Paulina i Rafał";
  imieniny[11][3] = "Franciszek, Ksawery i Lucjusz";
  imieniny[11][4] = "Barbara, Krystian i Piotr";
  imieniny[11][5] = "Krystyna, Saba i Sabina";
  imieniny[11][6] = "Dionizja, Emilian i Mikołaj";
  imieniny[11][7] = "Agaton, Ambroży i Maricn";
  imieniny[11][8] = "Maria, Wirginia i Klement";
  imieniny[11][9] = "Waleria, Joachim i Wiesław";
  imieniny[11][10] = "Judyta, Julia i Andrzej";
  imieniny[11][11] = "Daniel, Stefan i Waldemar";
  imieniny[11][12] = "Joanna, Dagmara i Aleksander";
  imieniny[11][13] = "Łucja, Otylia i Włodzisława";
  imieniny[11][14] = "Alfred, Izydor i Jan";
  imieniny[11][15] = "Celina, Iga i Nina";
  imieniny[11][16] = "Albina, Alina i Euzebiusz";
  imieniny[11][17] = "Jolanta, Olimpia i Łazarz";
  imieniny[11][18] = "Laurencja, Bogusław i Gracjan";
  imieniny[11][19] = "Gabriela, Dariusz i Tymoteusz";
  imieniny[11][20] = "Bogumił, Dominik i Teofil";
  imieniny[11][21] = "Honorat, Piotr i Tomasz";
  imieniny[11][22] = "Beata, Honorata i Zenon";
  imieniny[11][23] = "Sławomir, Sławomira i Wiktoria";
  imieniny[11][24] = "Ewa, Adam i Grzegorz";
  imieniny[11][25] = "Anastazja, Eugenia i Piotr";
  imieniny[11][26] = "Dionizy, Szczepan i Wróciwoj";
  imieniny[11][27] = "Cezary, Jan i Maksym";
  imieniny[11][28] = "Emma, Teofilia i Antoni";
  imieniny[11][29] = "Dawid, Marcin i Tomasz";
  imieniny[11][30] = "Katarzyna, Dionizy i Eugeniusz";
  imieniny[11][31] = "Sebastian, Mariusz i Sylwester";
  /* Tablica miesiace[] przechowuje polskie nazwy miesiecy */
  miesiace = new Array ();
  miesiace[0] = "Stycznia";
  miesiace[1] = "Lutego";
  miesiace[2] = "Marca";
  miesiace[3] = "Kwietnia";
  miesiace[4] = "Maja";
  miesiace[5] = "Czerwca";
  miesiace[6] = "Lipca";
  miesiace[7] = "Sierpnia";
  miesiace[8] = "Wrze&para;nia";
  miesiace[9] = "Paˇdziernika";
  miesiace[10] = "Listopada";
  miesiace[11] = "Grudnia";
  /* Funkcja pokaz() wyswietla liste dzis obchodzacych 
  imieniny, wraz z aktualna informacja */
  function pokaz() {
  var dzis = new Date(); // aktualna data i godzina
  var dzien = dzis.getDate(); // aktualny dzien
  var miesiac = dzis.getMonth(); // aktualny miesiac
  var rok = dzis.getFullYear(); // aktualny rok
  var poczatek = "Dzi&para; jest " + dzien + " " + miesiace[miesiac] + " " + rok + ", imieniny obchodzą;: "; 
  // Tekst wyswietlany przed lista imienin
  var koniec = ". Życzymy wszystkiego najlepszego!"; 
  // Tekst wyswietlany po liscie obchodzacych imieniny
  document.write (poczatek + imieniny[miesiac][dzien] + koniec); 
  // wyswietlenie rezultatu na stronie
  return 0;
  }
  //-->
  </SCRIPT>

<SCRIPT type=text/javascript>

  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-283318-1']);
  _gaq.push(['_trackPageview']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();

  </SCRIPT>

<SCRIPT type=text/javascript 
src="http://pagead2.googlesyndication.com/pagead/show_ads.js">
</SCRIPT>

<META name=Authoring-tool content="Pajaczek NxG PRO v5.9.4">
<META name=GENERATOR content="MSHTML 10.00.9200.17183"></HEAD>
<BODY aLink=#000000 leftMargin=0 link=#000000 vLink=#000000>
<TABLE class=main height=1105 cellSpacing=0 cellPadding=0 width=796 align=center 
border=0>
  <TBODY>
  <TR>
    <TD bgColor=#000000 height=1105 rowSpan=95 width=8><IMG alt="" 
      src="Ko%C2%B3o%20%C2%A3owieckie%20Le%C2%9Cnik%20WITKOWO/spacer.gif" 
      width=1></TD>
    <TD height=6 background=../../..//nowa/linia.jpg width=780 colSpan=2>
      <P align=center>WSZYSTKICH URZĘDNIKÓW PAŃSTWOWYCH INFORMUJEMY, ŻE WOLNOŚĆ 
      WYPOWIEDZI I SWOBODA WYRAŻANIA SWOICH POGLĄDÓW JEST ZAGWARANTOWANA ART. 54 
      KONSTYTUCJI RZECZYPOSPOLITEJ POLSKIEJ.<IMG 
      style="HEIGHT: 238px; WIDTH: 829px" border=0 src="baner3.jpg" width=784 
      height=235></P></TD>
    <TD bgColor=#000000 height=1105 rowSpan=95 width=8><IMG alt="" 
      src="spacer.gif" width=1></TD></TR>
  <TR>
    <TD height=23 background=19_linia.jpg width=789 colSpan=2>
      <P align=center><FONT style="FONT-SIZE: 11pt; FONT-WEIGHT: 700" 
      color=#ffffff face=Tahoma><A href="index.htm"><FONT 
      color=#0066cc>Aktualności</FONT></A>&nbsp; | <A href="archiwum.htm"><FONT 
      color=#0066cc>Archiwum</FONT></A>&nbsp; | Kalendarium&nbsp; | <A 
      href="kartel.htm"><FONT color=#0066cc>Kartel sądowy</FONT></A>&nbsp; | <A 
      href="uklad-wprokuraturze.htm"><FONT color=#0066cc>Układ zamknięty w 
      prokuraturze</FONT></A>&nbsp; |&nbsp; <A href="kontakt.htm"><FONT 
      color=#0066cc>Kontakt</FONT></A></FONT></P></TD></TR>
  <TR>
    <TD height=23 width=789 colSpan=2>
      <P align=center><FONT color=#ff0000><SPAN 
      style="FONT-SIZE: 11pt; FONT-WEIGHT: 700; FONT-STYLE: italic">NIKT I NIC 
      NIE PODZIELI POLSKIEGO NARODU SŁOWIAŃSKIEGO I NARODÓW SŁOWIAŃSKICH</SPAN></FONT></P></TD></TR>
  <TR align=center>
    <TD height=8 width=789 colSpan=2>
      <P style="MARGIN-BOTTOM: 0cm" align=center><FONT color=#ff0000 
      size=+1><FONT style="FONT-SIZE: 14pt; FONT-WEIGHT: 700" color=#ff0000 
      face=Tahoma><U></U></FONT></FONT></P>
      <P style="MARGIN-BOTTOM: 0cm" align=center><FONT color=#ff0000 
      size=+1><FONT style="FONT-SIZE: 14pt; FONT-WEIGHT: 700" color=#ff0000 
      face=Tahoma><U>Ojczyzna</U> ujawnia sekrety starożytności teraźniejszości 
      o których powinien wiedzieć każdy Polak i obywatel świata dobrej woli. 
